Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  43%|####3     | 215/500 [00:35<00:53,  5.37item/s][A
vLLM norms:  43%|####3     | 216/500 [00:36<00:49,  5.70item/s][A
vLLM norms:  44%|####4     | 221/500 [00:36<00:33,  8.39item/s][A
vLLM norms:  44%|####4     | 222/500 [00:36<00:50,  5.47item/s][A
vLLM norms:  45%|####4     | 224/500 [00:37<00:40,  6.81item/s][A
vLLM norms:  45%|####5     | 226/500 [00:37<00:43,  6.37item/s][A
vLLM norms:  46%|####5     | 229/500 [00:37<00:40,  6.70item/s][A
vLLM norms:  46%|####6     | 231/500 [00:38<00:40,  6.65item/s][A
vLLM norms:  47%|####6     | 233/500 [00:38<00:43,  6.21item/s][A
vLLM norms:  47%|####6     | 234/500 [00:38<00:53,  4.97item/s][A
vLLM norms:  48%|####7     | 238/500 [00:39<00:38,  6.86item/s][A
vLLM norms:  48%|####8     | 241/500 [00:39<00:31,  8.32item/s][A
vLLM norms:  49%|####8     | 243/500 [00:39<00:28,  8.94item/s][A
vLLM norms:  49%|####9     | 245/500 [00:39<00:25,  9.94item/s][A
vLLM norms:  49%|####9     | 247/500 [00:40<00:26,  9.66item/s][A
vLLM norms:  50%|####9     | 249/500 [00:40<00:35,  7.01item/s][A
vLLM norms:  50%|#####     | 250/500 [00:40<00:34,  7.14item/s][A
vLLM norms:  50%|#####     | 251/500 [00:41<00:45,  5.51item/s][A
vLLM norms:  51%|#####     | 253/500 [00:42<01:12,  3.40item/s][A
vLLM norms:  51%|#####1    | 257/500 [00:42<00:42,  5.77item/s][A
vLLM norms:  52%|#####1    | 258/500 [00:42<00:48,  4.97item/s][A
vLLM norms:  52%|#####1    | 259/500 [00:42<00:44,  5.40item/s][A
vLLM norms:  52%|#####2    | 260/500 [00:42<00:42,  5.66item/s][A
vLLM norms:  53%|#####2    | 263/500 [00:43<00:35,  6.71item/s][A
vLLM norms:  53%|#####3    | 265/500 [00:43<00:30,  7.76item/s][A
vLLM norms:  53%|#####3    | 266/500 [00:43<00:32,  7.20item/s][A
vLLM norms:  54%|#####3    | 268/500 [00:43<00:27,  8.34item/s][A
vLLM norms:  54%|#####3    | 269/500 [00:44<00:36,  6.35item/s][A
vLLM norms:  54%|#####4    | 271/500 [00:44<00:37,  6.08item/s][A
vLLM norms:  55%|#####4    | 273/500 [00:44<00:31,  7.10item/s][A
vLLM norms:  55%|#####4    | 274/500 [00:44<00:30,  7.47item/s][A
vLLM norms:  55%|#####5    | 275/500 [00:45<00:55,  4.09item/s][A
vLLM norms:  55%|#####5    | 276/500 [00:45<00:49,  4.48item/s][A
vLLM norms:  56%|#####5    | 279/500 [00:45<00:41,  5.37item/s][A
vLLM norms:  56%|#####6    | 280/500 [00:46<00:56,  3.90item/s][A
vLLM norms:  56%|#####6    | 281/500 [00:46<01:04,  3.42item/s][A
vLLM norms:  56%|#####6    | 282/500 [00:47<01:07,  3.23item/s][A
vLLM norms:  57%|#####6    | 283/500 [00:47<01:05,  3.32item/s][A
vLLM norms:  57%|#####6    | 284/500 [00:47<01:02,  3.43item/s][A
vLLM norms:  57%|#####7    | 287/500 [00:47<00:34,  6.10item/s][A
vLLM norms:  58%|#####7    | 289/500 [00:48<00:31,  6.70item/s][A
vLLM norms:  58%|#####8    | 290/500 [00:48<00:34,  6.02item/s][A
vLLM norms:  58%|#####8    | 291/500 [00:48<00:33,  6.16item/s][A
vLLM norms:  59%|#####8    | 294/500 [00:48<00:28,  7.15item/s][A
vLLM norms:  59%|#####9    | 296/500 [00:49<00:24,  8.29item/s][A
vLLM norms:  59%|#####9    | 297/500 [00:49<00:28,  7.11item/s][A
vLLM norms:  60%|#####9    | 299/500 [00:49<00:23,  8.68item/s][A
vLLM norms:  60%|######    | 301/500 [00:49<00:26,  7.38item/s][A
vLLM norms:  61%|######    | 303/500 [00:49<00:21,  8.98item/s][A
vLLM norms:  61%|######1   | 306/500 [00:50<00:16, 11.67item/s][A
vLLM norms:  62%|######1   | 308/500 [00:50<00:22,  8.58item/s][A
vLLM norms:  62%|######2   | 311/500 [00:50<00:18, 10.21item/s][A
vLLM norms:  63%|######2   | 313/500 [00:51<00:23,  8.03item/s][A
vLLM norms:  63%|######3   | 315/500 [00:51<00:22,  8.30item/s][A
vLLM norms:  63%|######3   | 316/500 [00:51<00:23,  7.88item/s][A
vLLM norms:  63%|######3   | 317/500 [00:51<00:26,  6.78item/s][A
vLLM norms:  64%|######3   | 318/500 [00:51<00:28,  6.47item/s][A
vLLM norms:  64%|######3   | 319/500 [00:52<00:37,  4.87item/s][A
vLLM norms:  64%|######4   | 320/500 [00:52<00:41,  4.38item/s][A
vLLM norms:  64%|######4   | 321/500 [00:52<00:38,  4.62item/s][A
vLLM norms:  65%|######4   | 323/500 [00:52<00:28,  6.22item/s][A
vLLM norms:  65%|######5   | 325/500 [00:53<00:21,  8.00item/s][A
vLLM norms:  66%|######5   | 328/500 [00:53<00:18,  9.20item/s][A
vLLM norms:  66%|######5   | 329/500 [00:53<00:21,  8.09item/s][A
vLLM norms:  66%|######6   | 330/500 [00:53<00:21,  8.03item/s][A
vLLM norms:  66%|######6   | 332/500 [00:54<00:26,  6.35item/s][A
vLLM norms:  67%|######6   | 334/500 [00:54<00:24,  6.86item/s][A
vLLM norms:  67%|######7   | 335/500 [00:54<00:23,  7.09item/s][A
vLLM norms:  68%|######7   | 338/500 [00:54<00:21,  7.48item/s][A
vLLM norms:  68%|######7   | 339/500 [00:54<00:24,  6.60item/s][A
vLLM norms:  68%|######8   | 340/500 [00:55<00:28,  5.63item/s][A
vLLM norms:  68%|######8   | 341/500 [00:55<00:34,  4.56item/s][A
vLLM norms:  68%|######8   | 342/500 [00:56<00:46,  3.38item/s][A
vLLM norms:  69%|######8   | 344/500 [00:56<00:31,  4.95item/s][A
vLLM norms:  69%|######9   | 345/500 [00:56<00:32,  4.75item/s][A
vLLM norms:  69%|######9   | 346/500 [00:56<00:29,  5.28item/s][A
vLLM norms:  69%|######9   | 347/500 [00:56<00:26,  5.85item/s][A
vLLM norms:  70%|######9   | 348/500 [00:56<00:25,  6.06item/s][A
vLLM norms:  70%|#######   | 350/500 [00:57<00:17,  8.59item/s][A
vLLM norms:  70%|#######   | 352/500 [00:57<00:16,  9.09item/s][A
vLLM norms:  71%|#######   | 354/500 [00:57<00:13, 10.67item/s][A
vLLM norms:  71%|#######1  | 356/500 [00:57<00:13, 10.91item/s][A
vLLM norms:  72%|#######1  | 358/500 [00:57<00:17,  8.31item/s][A
vLLM norms:  72%|#######2  | 361/500 [00:58<00:13, 10.62item/s][A
vLLM norms:  73%|#######2  | 363/500 [00:58<00:20,  6.76item/s][A
vLLM norms:  73%|#######3  | 365/500 [00:58<00:17,  7.64item/s][A
vLLM norms:  73%|#######3  | 367/500 [00:59<00:25,  5.28item/s][A
vLLM norms:  74%|#######4  | 370/500 [00:59<00:17,  7.57item/s][A
vLLM norms:  74%|#######4  | 372/500 [01:00<00:19,  6.50item/s][A
vLLM norms:  75%|#######4  | 374/500 [01:00<00:17,  7.15item/s][A
vLLM norms:  75%|#######5  | 377/500 [01:00<00:12,  9.66item/s][A
vLLM norms:  76%|#######5  | 379/500 [01:00<00:11, 10.67item/s][A
vLLM norms:  76%|#######6  | 381/500 [01:00<00:11, 10.79item/s][A
vLLM norms:  77%|#######6  | 383/500 [01:01<00:13,  8.93item/s][A
vLLM norms:  77%|#######7  | 385/500 [01:01<00:16,  7.03item/s][A
vLLM norms:  77%|#######7  | 386/500 [01:01<00:17,  6.59item/s][A
vLLM norms:  78%|#######8  | 390/500 [01:02<00:13,  8.10item/s][A
vLLM norms:  78%|#######8  | 391/500 [01:02<00:21,  5.03item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:02<00:23,  4.66item/s][A
vLLM norms:  79%|#######8  | 393/500 [01:03<00:30,  3.48item/s][A
vLLM norms:  79%|#######9  | 395/500 [01:03<00:21,  4.78item/s][A
vLLM norms:  79%|#######9  | 396/500 [01:03<00:20,  5.08item/s][A
vLLM norms:  79%|#######9  | 397/500 [01:03<00:18,  5.60item/s][A
vLLM norms:  80%|#######9  | 399/500 [01:04<00:12,  7.80item/s][A
vLLM norms:  80%|########  | 401/500 [01:04<00:11,  8.82item/s][A
vLLM norms:  81%|########  | 404/500 [01:04<00:09, 10.01item/s][A
vLLM norms:  81%|########1 | 406/500 [01:04<00:10,  9.39item/s][A
vLLM norms:  82%|########1 | 409/500 [01:04<00:08, 10.97item/s][A
vLLM norms:  82%|########2 | 411/500 [01:05<00:09,  9.49item/s][A
vLLM norms:  83%|########2 | 413/500 [01:05<00:10,  8.25item/s][A
vLLM norms:  83%|########2 | 414/500 [01:05<00:11,  7.28item/s][A
vLLM norms:  83%|########2 | 415/500 [01:06<00:15,  5.65item/s][A
vLLM norms:  84%|########3 | 418/500 [01:06<00:11,  7.00item/s][A
vLLM norms:  84%|########3 | 419/500 [01:06<00:11,  7.30item/s][A
vLLM norms:  84%|########4 | 421/500 [01:06<00:10,  7.37item/s][A
vLLM norms:  84%|########4 | 422/500 [01:06<00:10,  7.64item/s][A
vLLM norms:  85%|########4 | 423/500 [01:06<00:09,  7.85item/s][A
vLLM norms:  85%|########4 | 424/500 [01:07<00:09,  7.96item/s][A
vLLM norms:  85%|########5 | 427/500 [01:07<00:05, 12.21item/s][A
vLLM norms:  86%|########5 | 429/500 [01:07<00:06, 10.94item/s][A
vLLM norms:  86%|########6 | 431/500 [01:07<00:07,  9.29item/s][A
vLLM norms:  87%|########6 | 433/500 [01:07<00:07,  9.17item/s][A
vLLM norms:  87%|########7 | 436/500 [01:08<00:06,  9.60item/s][A
vLLM norms:  88%|########8 | 440/500 [01:08<00:05, 11.14item/s][A
vLLM norms:  89%|########8 | 443/500 [01:08<00:04, 12.45item/s][A
vLLM norms:  89%|########9 | 445/500 [01:08<00:04, 11.90item/s][A
vLLM norms:  89%|########9 | 447/500 [01:09<00:05, 10.37item/s][A
vLLM norms:  90%|########9 | 449/500 [01:09<00:05,  9.58item/s][A
vLLM norms:  90%|######### | 450/500 [01:09<00:06,  7.49item/s][A
vLLM norms:  90%|######### | 452/500 [01:09<00:06,  7.63item/s][A
vLLM norms:  91%|#########1| 455/500 [01:10<00:04,  9.70item/s][A
vLLM norms:  91%|#########1| 457/500 [01:10<00:04,  8.85item/s][A
vLLM norms:  92%|#########1| 458/500 [01:10<00:05,  7.27item/s][A
vLLM norms:  92%|#########2| 461/500 [01:10<00:03, 10.03item/s][A
vLLM norms:  93%|#########2| 463/500 [01:10<00:03, 11.39item/s][A
vLLM norms:  93%|#########3| 466/500 [01:11<00:02, 14.01item/s][A
vLLM norms:  94%|#########3| 468/500 [01:11<00:02, 14.09item/s][A
vLLM norms:  94%|#########3| 470/500 [01:11<00:02, 13.90item/s][A
vLLM norms:  95%|#########4| 473/500 [01:11<00:02, 11.94item/s][A
vLLM norms:  95%|#########5| 475/500 [01:11<00:02, 11.36item/s][A
vLLM norms:  95%|#########5| 477/500 [01:11<00:01, 12.67item/s][A
vLLM norms:  96%|#########5| 479/500 [01:12<00:01, 12.89item/s][A
vLLM norms:  96%|#########6| 481/500 [01:12<00:01, 13.97item/s][A
vLLM norms:  97%|#########6| 484/500 [01:12<00:00, 16.99item/s][A
vLLM norms:  97%|#########7| 486/500 [01:12<00:00, 16.33item/s][A
vLLM norms:  98%|#########7| 488/500 [01:12<00:01,  9.68item/s][A
vLLM norms:  98%|#########8| 490/500 [01:13<00:01,  5.57item/s][A
vLLM norms:  98%|#########8| 492/500 [01:13<00:01,  5.64item/s][A
vLLM norms:  99%|#########9| 495/500 [01:14<00:00,  8.15item/s][A
vLLM norms:  99%|#########9| 497/500 [01:14<00:00,  6.49item/s][A
vLLM norms: 100%|#########9| 499/500 [01:14<00:00,  6.89item/s][AvLLM norms: 100%|##########| 500/500 [01:15<00:00,  6.66item/s]
Sectors:  33%|###3      | 1/3 [01:15<02:30, 75.12s/sector]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:08<1:07:54,  8.17s/item][A
vLLM norms:   0%|          | 2/500 [00:08<29:18,  3.53s/item]  [A
vLLM norms:   1%|          | 3/500 [00:08<16:44,  2.02s/item][A
vLLM norms:   1%|1         | 5/500 [00:08<07:33,  1.09item/s][A
vLLM norms:   1%|1         | 6/500 [00:09<06:33,  1.26item/s][A
vLLM norms:   1%|1         | 7/500 [00:09<05:28,  1.50item/s][A
vLLM norms:   2%|1         | 9/500 [00:10<03:39,  2.24item/s][A
vLLM norms:   2%|2         | 10/500 [00:10<03:58,  2.05item/s][A
vLLM norms:   2%|2         | 11/500 [00:10<03:40,  2.22item/s][A
vLLM norms:   3%|3         | 15/500 [00:11<01:59,  4.07item/s][A
vLLM norms:   4%|3         | 18/500 [00:12<01:54,  4.21item/s][A
vLLM norms:   4%|3         | 19/500 [00:12<02:08,  3.75item/s][A
vLLM norms:   4%|4         | 20/500 [00:13<02:27,  3.25item/s][A
vLLM norms:   5%|4         | 24/500 [00:13<01:29,  5.29item/s][A
vLLM norms:   5%|5         | 25/500 [00:13<01:34,  5.04item/s][A
vLLM norms:   5%|5         | 27/500 [00:13<01:21,  5.83item/s][A
vLLM norms:   6%|5         | 28/500 [00:15<03:15,  2.42item/s][A
vLLM norms:   6%|5         | 29/500 [00:15<02:48,  2.79item/s][A
vLLM norms:   6%|6         | 30/500 [00:16<03:27,  2.27item/s][A
vLLM norms:   6%|6         | 31/500 [00:16<02:54,  2.69item/s][A
vLLM norms:   7%|6         | 34/500 [00:16<02:15,  3.44item/s][A
vLLM norms:   7%|7         | 35/500 [00:17<02:10,  3.56item/s][A
vLLM norms:   7%|7         | 36/500 [00:17<02:16,  3.41item/s][A
vLLM norms:   8%|7         | 38/500 [00:17<01:33,  4.95item/s][A
vLLM norms:   8%|8         | 40/500 [00:18<01:33,  4.93item/s][A
vLLM norms:   9%|8         | 44/500 [00:18<00:51,  8.83item/s][A
vLLM norms:   9%|9         | 46/500 [00:18<01:13,  6.20item/s][A
vLLM norms:  10%|9         | 48/500 [00:19<01:08,  6.57item/s][A
vLLM norms:  10%|#         | 50/500 [00:19<01:09,  6.47item/s][A
vLLM norms:  10%|#         | 51/500 [00:19<01:08,  6.51item/s][A
vLLM norms:  10%|#         | 52/500 [00:19<01:11,  6.25item/s][A
vLLM norms:  11%|#         | 53/500 [00:19<01:10,  6.33item/s][A
vLLM norms:  11%|#1        | 55/500 [00:20<01:16,  5.81item/s][A
vLLM norms:  11%|#1        | 56/500 [00:20<01:16,  5.81item/s][A
vLLM norms:  11%|#1        | 57/500 [00:20<01:17,  5.74item/s][A
vLLM norms:  12%|#1        | 59/500 [00:20<01:09,  6.32item/s][A
vLLM norms:  12%|#2        | 60/500 [00:21<02:06,  3.48item/s][A
vLLM norms:  12%|#2        | 62/500 [00:21<01:46,  4.11item/s][A
vLLM norms:  13%|#2        | 64/500 [00:22<01:23,  5.21item/s][A
vLLM norms:  13%|#3        | 65/500 [00:22<01:25,  5.11item/s][A
vLLM norms:  13%|#3        | 66/500 [00:22<02:07,  3.40item/s][A
vLLM norms:  14%|#3        | 68/500 [00:23<02:31,  2.85item/s][A
vLLM norms:  14%|#3        | 69/500 [00:24<02:32,  2.83item/s][A
vLLM norms:  14%|#4        | 70/500 [00:24<02:16,  3.15item/s][A
vLLM norms:  14%|#4        | 72/500 [00:24<01:42,  4.17item/s][A
vLLM norms:  15%|#4        | 73/500 [00:25<01:55,  3.69item/s][A
vLLM norms:  15%|#4        | 74/500 [00:25<01:43,  4.13item/s][A
vLLM norms:  15%|#5        | 75/500 [00:25<01:43,  4.12item/s][A
vLLM norms:  15%|#5        | 76/500 [00:25<01:33,  4.53item/s][A
vLLM norms:  16%|#5        | 78/500 [00:25<01:27,  4.84item/s][A
vLLM norms:  16%|#6        | 80/500 [00:26<01:23,  5.02item/s][A
vLLM norms:  16%|#6        | 81/500 [00:26<01:54,  3.65item/s][A
vLLM norms:  17%|#6        | 83/500 [00:27<01:43,  4.05item/s][A
vLLM norms:  17%|#7        | 85/500 [00:27<01:19,  5.20item/s][A
vLLM norms:  17%|#7        | 86/500 [00:27<01:13,  5.67item/s][A
vLLM norms:  17%|#7        | 87/500 [00:27<01:10,  5.86item/s][A
vLLM norms:  18%|#7        | 89/500 [00:28<01:40,  4.10item/s][A
vLLM norms:  18%|#8        | 91/500 [00:28<01:21,  5.04item/s][A
vLLM norms:  19%|#8        | 94/500 [00:29<01:26,  4.69item/s][A
vLLM norms:  19%|#9        | 96/500 [00:29<01:08,  5.87item/s][A
vLLM norms:  19%|#9        | 97/500 [00:29<01:04,  6.22item/s][A
vLLM norms:  20%|#9        | 98/500 [00:29<01:18,  5.14item/s][A
vLLM norms:  20%|#9        | 99/500 [00:30<01:39,  4.04item/s][A
vLLM norms:  20%|##        | 101/500 [00:30<01:18,  5.05item/s][A
vLLM norms:  20%|##        | 102/500 [00:31<01:48,  3.66item/s][A
vLLM norms:  21%|##        | 103/500 [00:31<01:45,  3.77item/s][A
vLLM norms:  21%|##        | 104/500 [00:31<01:50,  3.58item/s][A
vLLM norms:  21%|##1       | 105/500 [00:31<01:46,  3.72item/s][A
vLLM norms:  22%|##1       | 108/500 [00:32<01:02,  6.28item/s][A
vLLM norms:  22%|##2       | 111/500 [00:32<00:48,  8.07item/s][A
vLLM norms:  22%|##2       | 112/500 [00:32<00:54,  7.14item/s][A
vLLM norms:  23%|##2       | 113/500 [00:33<01:24,  4.58item/s][A
vLLM norms:  23%|##2       | 114/500 [00:33<01:31,  4.21item/s][A
vLLM norms:  23%|##3       | 115/500 [00:33<01:52,  3.42item/s][A
vLLM norms:  23%|##3       | 117/500 [00:34<01:32,  4.15item/s][A
vLLM norms:  24%|##3       | 118/500 [00:34<01:46,  3.59item/s][A
vLLM norms:  24%|##4       | 120/500 [00:35<01:46,  3.56item/s][A
vLLM norms:  24%|##4       | 121/500 [00:35<01:40,  3.76item/s][A
vLLM norms:  25%|##4       | 123/500 [00:36<01:50,  3.42item/s][A
vLLM norms:  25%|##5       | 126/500 [00:36<01:12,  5.14item/s][A
vLLM norms:  25%|##5       | 127/500 [00:36<01:15,  4.93item/s][A
vLLM norms:  26%|##5       | 128/500 [00:36<01:08,  5.41item/s][A
vLLM norms:  26%|##5       | 129/500 [00:36<01:12,  5.13item/s][A
vLLM norms:  26%|##6       | 130/500 [00:37<01:19,  4.66item/s][A
