Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  16%|#6        | 82/500 [00:17<00:54,  7.70item/s][A
vLLM norms:  17%|#6        | 84/500 [00:18<01:12,  5.70item/s][A
vLLM norms:  17%|#7        | 87/500 [00:18<00:58,  7.06item/s][A
vLLM norms:  18%|#7        | 89/500 [00:18<00:56,  7.23item/s][A
vLLM norms:  18%|#8        | 90/500 [00:18<01:07,  6.06item/s][A
vLLM norms:  18%|#8        | 92/500 [00:19<01:02,  6.53item/s][A
vLLM norms:  19%|#8        | 93/500 [00:19<01:23,  4.85item/s][A
vLLM norms:  19%|#8        | 94/500 [00:19<01:17,  5.22item/s][A
vLLM norms:  19%|#9        | 96/500 [00:19<00:59,  6.74item/s][A
vLLM norms:  20%|#9        | 99/500 [00:20<01:07,  5.98item/s][A
vLLM norms:  20%|##        | 102/500 [00:20<00:46,  8.57item/s][A
vLLM norms:  21%|##        | 104/500 [00:20<00:57,  6.94item/s][A
vLLM norms:  21%|##1       | 106/500 [00:21<01:06,  5.93item/s][A
vLLM norms:  22%|##2       | 110/500 [00:21<00:45,  8.57item/s][A
vLLM norms:  22%|##2       | 112/500 [00:21<00:41,  9.31item/s][A
vLLM norms:  23%|##2       | 114/500 [00:21<00:36, 10.57item/s][A
vLLM norms:  23%|##3       | 116/500 [00:22<00:38, 10.02item/s][A
vLLM norms:  24%|##3       | 119/500 [00:22<00:49,  7.73item/s][A
vLLM norms:  24%|##4       | 121/500 [00:22<00:41,  9.11item/s][A
vLLM norms:  25%|##4       | 123/500 [00:23<00:41,  9.01item/s][A
vLLM norms:  25%|##5       | 125/500 [00:23<01:14,  5.01item/s][A
vLLM norms:  25%|##5       | 127/500 [00:24<01:15,  4.97item/s][A
vLLM norms:  26%|##5       | 128/500 [00:24<01:09,  5.37item/s][A
vLLM norms:  26%|##6       | 130/500 [00:24<00:54,  6.80item/s][A
vLLM norms:  26%|##6       | 132/500 [00:24<00:43,  8.51item/s][A
vLLM norms:  27%|##6       | 134/500 [00:25<01:04,  5.65item/s][A
vLLM norms:  27%|##7       | 136/500 [00:25<01:02,  5.78item/s][A
vLLM norms:  28%|##7       | 138/500 [00:25<01:00,  6.03item/s][A
vLLM norms:  28%|##8       | 140/500 [00:26<00:56,  6.38item/s][A
vLLM norms:  28%|##8       | 141/500 [00:26<01:19,  4.53item/s][A
vLLM norms:  28%|##8       | 142/500 [00:27<01:26,  4.14item/s][A
vLLM norms:  29%|##8       | 143/500 [00:27<02:21,  2.53item/s][A
vLLM norms:  29%|##9       | 147/500 [00:28<01:14,  4.76item/s][A
vLLM norms:  30%|##9       | 148/500 [00:28<01:12,  4.83item/s][A
vLLM norms:  30%|###       | 150/500 [00:28<01:02,  5.64item/s][A
vLLM norms:  30%|###       | 151/500 [00:28<01:03,  5.50item/s][A
vLLM norms:  31%|###       | 153/500 [00:29<00:55,  6.30item/s][A
vLLM norms:  31%|###       | 154/500 [00:29<01:06,  5.17item/s][A
vLLM norms:  31%|###1      | 156/500 [00:29<00:56,  6.09item/s][A
vLLM norms:  31%|###1      | 157/500 [00:29<01:07,  5.07item/s][A
vLLM norms:  32%|###2      | 160/500 [00:30<00:59,  5.68item/s][A
vLLM norms:  32%|###2      | 162/500 [00:30<00:54,  6.19item/s][A
vLLM norms:  33%|###2      | 163/500 [00:30<01:03,  5.29item/s][A
vLLM norms:  33%|###2      | 164/500 [00:31<01:10,  4.76item/s][A
vLLM norms:  33%|###3      | 166/500 [00:31<00:53,  6.21item/s][A
vLLM norms:  33%|###3      | 167/500 [00:31<01:15,  4.41item/s][A
vLLM norms:  34%|###4      | 171/500 [00:32<00:43,  7.59item/s][A
vLLM norms:  34%|###4      | 172/500 [00:32<00:49,  6.66item/s][A
vLLM norms:  35%|###4      | 173/500 [00:32<00:48,  6.73item/s][A
vLLM norms:  35%|###5      | 175/500 [00:32<00:41,  7.87item/s][A
vLLM norms:  35%|###5      | 177/500 [00:32<00:34,  9.26item/s][A
vLLM norms:  36%|###6      | 180/500 [00:32<00:27, 11.55item/s][A
vLLM norms:  36%|###6      | 182/500 [00:33<00:31, 10.08item/s][A
vLLM norms:  37%|###6      | 184/500 [00:33<00:36,  8.69item/s][A
vLLM norms:  37%|###7      | 186/500 [00:33<00:34,  9.17item/s][A
vLLM norms:  38%|###7      | 188/500 [00:34<00:52,  6.00item/s][A
vLLM norms:  38%|###7      | 189/500 [00:34<00:55,  5.64item/s][A
vLLM norms:  38%|###8      | 192/500 [00:35<00:52,  5.83item/s][A
vLLM norms:  39%|###8      | 193/500 [00:35<00:50,  6.04item/s][A
vLLM norms:  39%|###9      | 195/500 [00:35<00:49,  6.20item/s][A
vLLM norms:  39%|###9      | 196/500 [00:35<00:48,  6.26item/s][A
vLLM norms:  39%|###9      | 197/500 [00:35<00:48,  6.19item/s][A
vLLM norms:  40%|###9      | 198/500 [00:36<00:59,  5.08item/s][A
vLLM norms:  40%|###9      | 199/500 [00:36<01:01,  4.92item/s][A
vLLM norms:  40%|####      | 201/500 [00:37<01:28,  3.38item/s][A
vLLM norms:  40%|####      | 202/500 [00:37<01:17,  3.87item/s][A
vLLM norms:  41%|####      | 204/500 [00:37<01:02,  4.77item/s][A
vLLM norms:  41%|####1     | 206/500 [00:37<00:49,  5.95item/s][A
vLLM norms:  42%|####1     | 208/500 [00:37<00:40,  7.28item/s][A
vLLM norms:  42%|####1     | 209/500 [00:38<01:12,  4.00item/s][A
vLLM norms:  42%|####2     | 211/500 [00:38<00:51,  5.56item/s][A
vLLM norms:  43%|####2     | 214/500 [00:38<00:37,  7.63item/s][A
vLLM norms:  43%|####3     | 217/500 [00:39<00:45,  6.20item/s][A
vLLM norms:  44%|####3     | 219/500 [00:39<00:39,  7.03item/s][A
vLLM norms:  44%|####4     | 221/500 [00:40<00:51,  5.41item/s][A
vLLM norms:  45%|####4     | 223/500 [00:40<00:42,  6.44item/s][A
vLLM norms:  45%|####5     | 225/500 [00:40<00:36,  7.62item/s][A
vLLM norms:  45%|####5     | 227/500 [00:41<00:38,  7.08item/s][A
vLLM norms:  46%|####5     | 228/500 [00:41<00:48,  5.64item/s][A
vLLM norms:  46%|####5     | 229/500 [00:41<00:45,  5.99item/s][A
vLLM norms:  46%|####6     | 231/500 [00:41<00:37,  7.26item/s][A
vLLM norms:  47%|####6     | 235/500 [00:41<00:26,  9.94item/s][A
vLLM norms:  47%|####7     | 237/500 [00:42<00:30,  8.54item/s][A
vLLM norms:  48%|####7     | 239/500 [00:42<00:38,  6.84item/s][A
vLLM norms:  48%|####8     | 241/500 [00:43<00:40,  6.40item/s][A
vLLM norms:  49%|####8     | 244/500 [00:43<00:33,  7.64item/s][A
vLLM norms:  49%|####9     | 245/500 [00:43<00:33,  7.71item/s][A
vLLM norms:  49%|####9     | 247/500 [00:43<00:37,  6.71item/s][A
vLLM norms:  50%|####9     | 249/500 [00:44<00:38,  6.49item/s][A
vLLM norms:  50%|#####     | 252/500 [00:44<00:46,  5.31item/s][A
vLLM norms:  51%|#####     | 254/500 [00:44<00:37,  6.57item/s][A
vLLM norms:  51%|#####1    | 255/500 [00:45<00:42,  5.79item/s][A
vLLM norms:  51%|#####1    | 257/500 [00:45<00:33,  7.33item/s][A
vLLM norms:  52%|#####2    | 260/500 [00:45<00:31,  7.59item/s][A
vLLM norms:  52%|#####2    | 262/500 [00:46<00:33,  7.09item/s][A
vLLM norms:  53%|#####2    | 263/500 [00:46<00:43,  5.50item/s][A
vLLM norms:  53%|#####2    | 264/500 [00:46<00:48,  4.85item/s][A
vLLM norms:  53%|#####3    | 266/500 [00:46<00:38,  6.16item/s][A
vLLM norms:  53%|#####3    | 267/500 [00:47<00:44,  5.28item/s][A
vLLM norms:  54%|#####3    | 269/500 [00:47<00:33,  7.00item/s][A
vLLM norms:  54%|#####4    | 270/500 [00:47<00:39,  5.88item/s][A
vLLM norms:  54%|#####4    | 272/500 [00:47<00:38,  5.95item/s][A
vLLM norms:  55%|#####4    | 273/500 [00:48<00:39,  5.69item/s][A
vLLM norms:  55%|#####4    | 274/500 [00:48<00:36,  6.14item/s][A
vLLM norms:  56%|#####5    | 278/500 [00:48<00:26,  8.28item/s][A
vLLM norms:  56%|#####5    | 279/500 [00:48<00:28,  7.83item/s][A
vLLM norms:  56%|#####6    | 281/500 [00:49<00:28,  7.72item/s][A
vLLM norms:  56%|#####6    | 282/500 [00:49<00:27,  8.00item/s][A
vLLM norms:  57%|#####6    | 283/500 [00:49<00:35,  6.14item/s][A
vLLM norms:  57%|#####6    | 285/500 [00:49<00:25,  8.31item/s][A
vLLM norms:  57%|#####7    | 287/500 [00:49<00:24,  8.61item/s][A
vLLM norms:  58%|#####7    | 289/500 [00:50<00:23,  9.02item/s][A
vLLM norms:  58%|#####8    | 292/500 [00:50<00:27,  7.55item/s][A
vLLM norms:  59%|#####8    | 293/500 [00:51<00:40,  5.17item/s][A
vLLM norms:  59%|#####8    | 294/500 [00:51<00:39,  5.19item/s][A
vLLM norms:  59%|#####8    | 295/500 [00:51<00:38,  5.30item/s][A
vLLM norms:  60%|#####9    | 298/500 [00:51<00:24,  8.40item/s][A
vLLM norms:  60%|######    | 300/500 [00:52<00:34,  5.84item/s][A
vLLM norms:  60%|######    | 302/500 [00:52<00:28,  6.85item/s][A
vLLM norms:  61%|######1   | 305/500 [00:52<00:24,  8.08item/s][A
vLLM norms:  61%|######1   | 307/500 [00:52<00:23,  8.38item/s][A
vLLM norms:  62%|######1   | 309/500 [00:52<00:19,  9.74item/s][A
vLLM norms:  62%|######2   | 311/500 [00:53<00:27,  6.91item/s][A
vLLM norms:  63%|######2   | 313/500 [00:53<00:23,  7.96item/s][A
vLLM norms:  63%|######3   | 315/500 [00:53<00:20,  8.94item/s][A
vLLM norms:  64%|######3   | 318/500 [00:53<00:16, 10.77item/s][A
vLLM norms:  64%|######4   | 320/500 [00:54<00:21,  8.40item/s][A
vLLM norms:  64%|######4   | 322/500 [00:54<00:20,  8.68item/s][A
vLLM norms:  65%|######4   | 324/500 [00:54<00:21,  8.25item/s][A
vLLM norms:  65%|######5   | 325/500 [00:54<00:21,  7.98item/s][A
vLLM norms:  65%|######5   | 327/500 [00:55<00:19,  8.80item/s][A
vLLM norms:  66%|######5   | 328/500 [00:55<00:28,  5.98item/s][A
vLLM norms:  66%|######6   | 330/500 [00:55<00:24,  6.89item/s][A
vLLM norms:  66%|######6   | 332/500 [00:55<00:19,  8.47item/s][A
vLLM norms:  67%|######6   | 334/500 [00:56<00:21,  7.55item/s][A
vLLM norms:  67%|######7   | 335/500 [00:56<00:26,  6.25item/s][A
vLLM norms:  67%|######7   | 336/500 [00:56<00:34,  4.81item/s][A
vLLM norms:  68%|######7   | 338/500 [00:56<00:24,  6.64item/s][A
vLLM norms:  68%|######8   | 341/500 [00:57<00:16,  9.42item/s][A
vLLM norms:  69%|######8   | 343/500 [00:57<00:18,  8.58item/s][A
vLLM norms:  69%|######9   | 345/500 [00:57<00:19,  8.09item/s][A
vLLM norms:  69%|######9   | 347/500 [00:57<00:20,  7.49item/s][A
vLLM norms:  70%|######9   | 348/500 [00:58<00:21,  6.97item/s][A
vLLM norms:  70%|#######   | 350/500 [00:58<00:18,  8.06item/s][A
vLLM norms:  70%|#######   | 351/500 [00:58<00:35,  4.23item/s][A
vLLM norms:  70%|#######   | 352/500 [00:59<00:33,  4.43item/s][A
vLLM norms:  71%|#######   | 354/500 [00:59<00:25,  5.79item/s][A
vLLM norms:  71%|#######1  | 355/500 [00:59<00:26,  5.44item/s][A
vLLM norms:  72%|#######1  | 358/500 [00:59<00:18,  7.77item/s][A
vLLM norms:  72%|#######1  | 359/500 [00:59<00:20,  6.84item/s][A
vLLM norms:  72%|#######2  | 361/500 [01:00<00:18,  7.66item/s][A
vLLM norms:  73%|#######2  | 363/500 [01:00<00:14,  9.30item/s][A
vLLM norms:  73%|#######3  | 367/500 [01:00<00:09, 14.17item/s][A
vLLM norms:  74%|#######4  | 371/500 [01:00<00:08, 15.60item/s][A
vLLM norms:  75%|#######4  | 373/500 [01:00<00:09, 12.77item/s][A
vLLM norms:  75%|#######5  | 375/500 [01:01<00:23,  5.42item/s][A
vLLM norms:  75%|#######5  | 377/500 [01:02<00:19,  6.33item/s][A
vLLM norms:  76%|#######5  | 379/500 [01:02<00:16,  7.43item/s][A
vLLM norms:  76%|#######6  | 381/500 [01:02<00:13,  8.83item/s][A
vLLM norms:  77%|#######6  | 383/500 [01:02<00:16,  7.24item/s][A
vLLM norms:  77%|#######7  | 385/500 [01:03<00:18,  6.24item/s][A
vLLM norms:  77%|#######7  | 387/500 [01:03<00:16,  6.69item/s][A
vLLM norms:  78%|#######7  | 389/500 [01:03<00:13,  7.95item/s][A
vLLM norms:  78%|#######8  | 391/500 [01:03<00:15,  7.24item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:04<00:15,  7.04item/s][A
vLLM norms:  79%|#######8  | 393/500 [01:04<00:19,  5.55item/s][A
vLLM norms:  79%|#######8  | 394/500 [01:04<00:25,  4.12item/s][A
vLLM norms:  79%|#######9  | 395/500 [01:05<00:26,  3.98item/s][A
vLLM norms:  80%|#######9  | 398/500 [01:05<00:19,  5.21item/s][A
vLLM norms:  80%|########  | 400/500 [01:05<00:19,  5.20item/s][A
vLLM norms:  80%|########  | 402/500 [01:06<00:16,  6.10item/s][A
vLLM norms:  81%|########  | 404/500 [01:06<00:13,  6.88item/s][A
vLLM norms:  81%|########1 | 405/500 [01:06<00:13,  6.96item/s][A
vLLM norms:  81%|########1 | 406/500 [01:06<00:14,  6.30item/s][A
vLLM norms:  81%|########1 | 407/500 [01:07<00:17,  5.20item/s][A
vLLM norms:  82%|########1 | 409/500 [01:07<00:22,  4.00item/s][A
vLLM norms:  82%|########2 | 410/500 [01:08<00:31,  2.88item/s][A
vLLM norms:  83%|########2 | 413/500 [01:08<00:17,  5.00item/s][A
vLLM norms:  83%|########3 | 416/500 [01:08<00:13,  6.12item/s][A
vLLM norms:  83%|########3 | 417/500 [01:09<00:18,  4.41item/s][A
vLLM norms:  84%|########3 | 419/500 [01:09<00:14,  5.64item/s][A
vLLM norms:  85%|########4 | 423/500 [01:09<00:08,  9.32item/s][A
vLLM norms:  85%|########5 | 425/500 [01:10<00:09,  7.91item/s][A
vLLM norms:  85%|########5 | 427/500 [01:10<00:08,  8.52item/s][A
vLLM norms:  86%|########5 | 429/500 [01:10<00:08,  8.01item/s][A
vLLM norms:  86%|########6 | 431/500 [01:10<00:07,  9.05item/s][A
vLLM norms:  87%|########6 | 433/500 [01:10<00:06,  9.88item/s][A
vLLM norms:  87%|########7 | 435/500 [01:11<00:06,  9.55item/s][A
vLLM norms:  87%|########7 | 437/500 [01:11<00:07,  8.17item/s][A
vLLM norms:  88%|########7 | 438/500 [01:12<00:13,  4.48item/s][A
vLLM norms:  88%|########7 | 439/500 [01:12<00:16,  3.81item/s][A
vLLM norms:  88%|########8 | 442/500 [01:12<00:09,  6.14item/s][A
vLLM norms:  89%|########8 | 444/500 [01:13<00:11,  4.74item/s][A
vLLM norms:  89%|########9 | 447/500 [01:13<00:08,  6.54item/s][A
vLLM norms:  90%|########9 | 449/500 [01:13<00:07,  7.15item/s][A
vLLM norms:  90%|######### | 451/500 [01:13<00:06,  7.02item/s][A
vLLM norms:  90%|######### | 452/500 [01:14<00:06,  7.35item/s][A
vLLM norms:  91%|######### | 453/500 [01:14<00:07,  6.14item/s][A
vLLM norms:  91%|######### | 454/500 [01:14<00:07,  6.05item/s][A
vLLM norms:  91%|#########1| 455/500 [01:14<00:07,  5.88item/s][A
vLLM norms:  91%|#########1| 457/500 [01:14<00:05,  7.48item/s][A
vLLM norms:  92%|#########1| 458/500 [01:15<00:07,  5.56item/s][A
vLLM norms:  92%|#########1| 459/500 [01:15<00:08,  4.87item/s][A
vLLM norms:  93%|#########2| 463/500 [01:15<00:03,  9.45item/s][A
vLLM norms:  93%|#########3| 465/500 [01:15<00:03,  9.26item/s][A
vLLM norms:  93%|#########3| 467/500 [01:16<00:05,  6.44item/s][A
vLLM norms:  94%|#########3| 469/500 [01:16<00:03,  7.93item/s][A
vLLM norms:  94%|#########4| 472/500 [01:16<00:02, 10.24item/s][A
vLLM norms:  95%|#########4| 474/500 [01:17<00:03,  7.89item/s][A
vLLM norms:  95%|#########5| 476/500 [01:17<00:02,  8.22item/s][A
vLLM norms:  96%|#########5| 478/500 [01:17<00:02,  7.59item/s][A
vLLM norms:  96%|#########6| 481/500 [01:17<00:02,  9.14item/s][A
vLLM norms:  97%|#########6| 483/500 [01:18<00:01,  8.57item/s][A
vLLM norms:  97%|#########7| 487/500 [01:18<00:01, 10.83item/s][A
vLLM norms:  98%|#########8| 492/500 [01:18<00:00, 12.53item/s][A
vLLM norms:  99%|#########8| 494/500 [01:19<00:00,  9.76item/s][A
vLLM norms:  99%|#########9| 496/500 [01:19<00:00,  9.78item/s][A
vLLM norms: 100%|#########9| 498/500 [01:19<00:00,  6.66item/s][A
vLLM norms: 100%|#########9| 499/500 [01:20<00:00,  5.13item/s][AvLLM norms: 100%|##########| 500/500 [01:20<00:00,  6.22item/s]
Sectors:  33%|###3      | 1/3 [01:20<02:40, 80.33s/sector]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:06<50:00,  6.01s/item][A
vLLM norms:   0%|          | 2/500 [00:06<22:46,  2.74s/item][A
vLLM norms:   1%|          | 3/500 [00:07<15:40,  1.89s/item][A
vLLM norms:   1%|          | 4/500 [00:07<10:29,  1.27s/item][A
vLLM norms:   1%|1         | 6/500 [00:08<05:44,  1.44item/s][A
vLLM norms:   1%|1         | 7/500 [00:09<06:24,  1.28item/s][A
vLLM norms:   2%|1         | 8/500 [00:09<04:52,  1.68item/s][A
vLLM norms:   2%|1         | 9/500 [00:09<04:26,  1.84item/s][A
vLLM norms:   2%|2         | 10/500 [00:09<03:26,  2.37item/s][A
vLLM norms:   2%|2         | 11/500 [00:09<02:47,  2.91item/s][A
vLLM norms:   3%|2         | 14/500 [00:10<02:30,  3.23item/s][A
vLLM norms:   3%|3         | 16/500 [00:11<02:04,  3.89item/s][A
vLLM norms:   3%|3         | 17/500 [00:11<01:57,  4.10item/s][A
vLLM norms:   4%|3         | 18/500 [00:11<02:22,  3.37item/s][A
vLLM norms:   4%|4         | 20/500 [00:11<01:46,  4.51item/s][A
vLLM norms:   4%|4         | 21/500 [00:12<01:49,  4.36item/s][A
vLLM norms:   4%|4         | 22/500 [00:12<01:58,  4.02item/s][A
vLLM norms:   5%|4         | 24/500 [00:12<01:40,  4.72item/s][A
vLLM norms:   5%|5         | 25/500 [00:12<01:33,  5.09item/s][A
vLLM norms:   5%|5         | 27/500 [00:13<01:11,  6.59item/s][A
vLLM norms:   6%|5         | 28/500 [00:13<01:33,  5.05item/s][A
vLLM norms:   6%|5         | 29/500 [00:14<02:12,  3.55item/s][A
vLLM norms:   6%|6         | 31/500 [00:14<01:50,  4.25item/s][A
vLLM norms:   7%|7         | 35/500 [00:14<01:07,  6.84item/s][A
vLLM norms:   8%|7         | 38/500 [00:15<01:13,  6.28item/s][A
vLLM norms:   8%|8         | 40/500 [00:15<01:10,  6.54item/s][A
vLLM norms:   8%|8         | 41/500 [00:15<01:15,  6.06item/s][A
vLLM norms:   9%|8         | 43/500 [00:15<01:00,  7.58item/s][A
vLLM norms:   9%|9         | 45/500 [00:15<00:53,  8.46item/s][A
vLLM norms:   9%|9         | 47/500 [00:16<00:44, 10.08item/s][A
vLLM norms:  10%|9         | 49/500 [00:16<00:54,  8.28item/s][A
vLLM norms:  10%|#         | 51/500 [00:16<01:02,  7.16item/s][A
vLLM norms:  11%|#         | 53/500 [00:16<00:52,  8.59item/s][A
vLLM norms:  11%|#1        | 55/500 [00:17<01:32,  4.81item/s][A
vLLM norms:  11%|#1        | 56/500 [00:17<01:35,  4.63item/s][A
vLLM norms:  11%|#1        | 57/500 [00:18<01:53,  3.91item/s][A
vLLM norms:  12%|#1        | 58/500 [00:18<02:05,  3.52item/s][A
vLLM norms:  12%|#2        | 60/500 [00:19<01:36,  4.57item/s][A
vLLM norms:  12%|#2        | 61/500 [00:19<01:36,  4.55item/s][A
vLLM norms:  13%|#2        | 63/500 [00:19<01:29,  4.89item/s][A
vLLM norms:  13%|#2        | 64/500 [00:19<01:27,  5.01item/s][A
vLLM norms:  13%|#3        | 65/500 [00:20<02:21,  3.07item/s][A
vLLM norms:  13%|#3        | 66/500 [00:20<02:02,  3.54item/s][A
vLLM norms:  13%|#3        | 67/500 [00:20<01:50,  3.91item/s][A
vLLM norms:  14%|#3        | 68/500 [00:21<01:54,  3.76item/s][A
vLLM norms:  14%|#3        | 69/500 [00:21<02:30,  2.86item/s][A
vLLM norms:  14%|#4        | 71/500 [00:22<02:12,  3.24item/s][A
vLLM norms:  14%|#4        | 72/500 [00:22<01:55,  3.70item/s][A
vLLM norms:  15%|#5        | 75/500 [00:22<01:24,  5.01item/s][A
vLLM norms:  15%|#5        | 76/500 [00:23<01:33,  4.52item/s][A
vLLM norms:  16%|#5        | 79/500 [00:23<01:03,  6.65item/s][A
vLLM norms:  16%|#6        | 81/500 [00:23<01:05,  6.40item/s][A
vLLM norms:  17%|#6        | 83/500 [00:24<01:46,  3.91item/s][A
vLLM norms:  17%|#6        | 84/500 [00:24<01:41,  4.12item/s][A
vLLM norms:  17%|#7        | 85/500 [00:25<01:40,  4.11item/s][A
vLLM norms:  17%|#7        | 87/500 [00:25<01:11,  5.76item/s][A
vLLM norms:  18%|#7        | 88/500 [00:25<01:10,  5.85item/s][A
vLLM norms:  18%|#7        | 89/500 [00:25<01:06,  6.20item/s][A
vLLM norms:  18%|#8        | 91/500 [00:26<02:38,  2.58item/s][A
vLLM norms:  19%|#8        | 93/500 [00:27<01:57,  3.46item/s][A
vLLM norms:  19%|#8        | 94/500 [00:27<02:33,  2.64item/s][A
vLLM norms:  19%|#9        | 97/500 [00:28<01:48,  3.70item/s][A
vLLM norms:  20%|##        | 100/500 [00:28<01:15,  5.29item/s][A
vLLM norms:  20%|##        | 101/500 [00:29<01:42,  3.90item/s][A
vLLM norms:  20%|##        | 102/500 [00:29<02:11,  3.02item/s][A
vLLM norms:  21%|##        | 103/500 [00:29<01:55,  3.42item/s][A
vLLM norms:  21%|##        | 104/500 [00:30<01:58,  3.35item/s][A
vLLM norms:  21%|##1       | 106/500 [00:30<01:20,  4.90item/s][A
vLLM norms:  21%|##1       | 107/500 [00:30<01:30,  4.34item/s][A
vLLM norms:  22%|##1       | 108/500 [00:31<01:49,  3.57item/s][A
vLLM norms:  22%|##1       | 109/500 [00:31<01:50,  3.53item/s][A
vLLM norms:  22%|##2       | 110/500 [00:31<02:17,  2.83item/s][A
vLLM norms:  23%|##2       | 113/500 [00:32<01:14,  5.19item/s][A
vLLM norms:  23%|##3       | 115/500 [00:32<00:57,  6.75item/s][A
vLLM norms:  23%|##3       | 117/500 [00:32<00:45,  8.43item/s][A
vLLM norms:  24%|##3       | 119/500 [00:33<01:28,  4.32item/s][A
vLLM norms:  24%|##4       | 120/500 [00:33<01:24,  4.51item/s][A
vLLM norms:  24%|##4       | 121/500 [00:33<01:35,  3.96item/s][A
vLLM norms:  25%|##4       | 124/500 [00:34<01:03,  5.90item/s][A
vLLM norms:  25%|##5       | 125/500 [00:34<01:45,  3.55item/s][A
vLLM norms:  25%|##5       | 126/500 [00:34<01:35,  3.90item/s][A
vLLM norms:  25%|##5       | 127/500 [00:35<01:43,  3.59item/s][A
vLLM norms:  26%|##5       | 128/500 [00:35<01:32,  4.02item/s][A
vLLM norms:  26%|##5       | 129/500 [00:35<01:54,  3.23item/s][A
vLLM norms:  26%|##6       | 130/500 [00:36<02:31,  2.44item/s][A
vLLM norms:  26%|##6       | 131/500 [00:36<02:02,  3.01item/s][A
vLLM norms:  26%|##6       | 132/500 [00:37<01:49,  3.36item/s][A
vLLM norms:  27%|##6       | 134/500 [00:37<01:25,  4.30item/s][A
vLLM norms:  27%|##7       | 135/500 [00:37<01:14,  4.91item/s][A
vLLM norms:  27%|##7       | 137/500 [00:37<00:58,  6.25item/s][A
vLLM norms:  28%|##7       | 139/500 [00:37<00:55,  6.55item/s][A
vLLM norms:  28%|##8       | 140/500 [00:38<01:31,  3.92item/s][A
vLLM norms:  28%|##8       | 142/500 [00:39<01:43,  3.47item/s][A
