Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:   3%|2         | 83/3000 [00:21<09:51,  4.93item/s][A
vLLM norms:   3%|2         | 86/3000 [00:21<06:29,  7.48item/s][A
vLLM norms:   3%|2         | 89/3000 [00:21<06:15,  7.76item/s][A
vLLM norms:   3%|3         | 90/3000 [00:21<06:07,  7.92item/s][A
vLLM norms:   3%|3         | 92/3000 [00:22<06:55,  7.00item/s][A
vLLM norms:   3%|3         | 93/3000 [00:22<10:40,  4.54item/s][A
vLLM norms:   3%|3         | 95/3000 [00:22<10:14,  4.73item/s][A
vLLM norms:   3%|3         | 97/3000 [00:23<10:30,  4.61item/s][A
vLLM norms:   3%|3         | 98/3000 [00:23<10:39,  4.54item/s][A
vLLM norms:   3%|3         | 99/3000 [00:23<09:45,  4.96item/s][A
vLLM norms:   3%|3         | 100/3000 [00:24<12:12,  3.96item/s][A
vLLM norms:   3%|3         | 102/3000 [00:24<13:23,  3.61item/s][A
vLLM norms:   3%|3         | 104/3000 [00:24<09:33,  5.05item/s][A
vLLM norms:   4%|3         | 105/3000 [00:25<15:47,  3.05item/s][A
vLLM norms:   4%|3         | 106/3000 [00:26<17:59,  2.68item/s][A
vLLM norms:   4%|3         | 108/3000 [00:26<16:48,  2.87item/s][A
vLLM norms:   4%|3         | 109/3000 [00:27<14:43,  3.27item/s][A
vLLM norms:   4%|3         | 110/3000 [00:27<12:55,  3.73item/s][A
vLLM norms:   4%|3         | 111/3000 [00:27<14:04,  3.42item/s][A
vLLM norms:   4%|3         | 112/3000 [00:28<15:11,  3.17item/s][A
vLLM norms:   4%|3         | 113/3000 [00:28<16:13,  2.97item/s][A
vLLM norms:   4%|3         | 114/3000 [00:28<14:05,  3.41item/s][A
vLLM norms:   4%|3         | 115/3000 [00:28<13:51,  3.47item/s][A
vLLM norms:   4%|3         | 116/3000 [00:29<14:22,  3.34item/s][A
vLLM norms:   4%|3         | 118/3000 [00:29<09:16,  5.18item/s][A
vLLM norms:   4%|4         | 120/3000 [00:29<06:46,  7.09item/s][A
vLLM norms:   4%|4         | 121/3000 [00:29<10:13,  4.69item/s][A
vLLM norms:   4%|4         | 122/3000 [00:30<11:20,  4.23item/s][A
vLLM norms:   4%|4         | 124/3000 [00:30<08:15,  5.81item/s][A
vLLM norms:   4%|4         | 126/3000 [00:30<09:16,  5.17item/s][A
vLLM norms:   4%|4         | 128/3000 [00:30<07:22,  6.48item/s][A
vLLM norms:   4%|4         | 129/3000 [00:31<07:07,  6.72item/s][A
vLLM norms:   4%|4         | 130/3000 [00:31<12:37,  3.79item/s][A
vLLM norms:   4%|4         | 132/3000 [00:31<08:49,  5.42item/s][A
vLLM norms:   4%|4         | 134/3000 [00:32<08:50,  5.40item/s][A
vLLM norms:   4%|4         | 135/3000 [00:32<11:28,  4.16item/s][A
vLLM norms:   5%|4         | 137/3000 [00:33<09:55,  4.81item/s][A
vLLM norms:   5%|4         | 138/3000 [00:33<09:26,  5.06item/s][A
vLLM norms:   5%|4         | 139/3000 [00:33<14:35,  3.27item/s][A
vLLM norms:   5%|4         | 140/3000 [00:34<16:16,  2.93item/s][A
vLLM norms:   5%|4         | 141/3000 [00:35<22:43,  2.10item/s][A
vLLM norms:   5%|4         | 142/3000 [00:35<25:07,  1.90item/s][A
vLLM norms:   5%|4         | 143/3000 [00:36<25:52,  1.84item/s][A
vLLM norms:   5%|4         | 145/3000 [00:36<18:17,  2.60item/s][A
vLLM norms:   5%|4         | 146/3000 [00:37<16:37,  2.86item/s][A
vLLM norms:   5%|4         | 148/3000 [00:37<14:02,  3.39item/s][A
vLLM norms:   5%|5         | 150/3000 [00:37<09:53,  4.80item/s][A
vLLM norms:   5%|5         | 152/3000 [00:37<07:29,  6.34item/s][A
vLLM norms:   5%|5         | 154/3000 [00:38<11:22,  4.17item/s][A
vLLM norms:   5%|5         | 155/3000 [00:38<13:15,  3.57item/s][A
vLLM norms:   5%|5         | 157/3000 [00:39<10:58,  4.32item/s][A
vLLM norms:   5%|5         | 158/3000 [00:39<11:52,  3.99item/s][A
vLLM norms:   5%|5         | 159/3000 [00:39<10:50,  4.37item/s][A
vLLM norms:   5%|5         | 160/3000 [00:39<09:41,  4.89item/s][A
vLLM norms:   5%|5         | 163/3000 [00:40<08:41,  5.44item/s][A
vLLM norms:   5%|5         | 164/3000 [00:40<08:15,  5.73item/s][A
vLLM norms:   6%|5         | 165/3000 [00:40<09:40,  4.89item/s][A
vLLM norms:   6%|5         | 166/3000 [00:40<08:41,  5.44item/s][A
vLLM norms:   6%|5         | 167/3000 [00:41<07:55,  5.95item/s][A
vLLM norms:   6%|5         | 169/3000 [00:41<06:01,  7.83item/s][A
vLLM norms:   6%|5         | 170/3000 [00:41<09:43,  4.85item/s][A
vLLM norms:   6%|5         | 171/3000 [00:42<13:10,  3.58item/s][A
vLLM norms:   6%|5         | 173/3000 [00:42<09:16,  5.08item/s][A
vLLM norms:   6%|5         | 174/3000 [00:42<09:25,  4.99item/s][A
vLLM norms:   6%|5         | 175/3000 [00:43<16:14,  2.90item/s][A
vLLM norms:   6%|5         | 178/3000 [00:43<10:14,  4.59item/s][A
vLLM norms:   6%|6         | 180/3000 [00:43<09:39,  4.87item/s][A
vLLM norms:   6%|6         | 182/3000 [00:44<07:27,  6.29item/s][A
vLLM norms:   6%|6         | 183/3000 [00:44<12:03,  3.89item/s][A
vLLM norms:   6%|6         | 186/3000 [00:45<12:07,  3.87item/s][A
vLLM norms:   6%|6         | 188/3000 [00:45<09:38,  4.86item/s][A
vLLM norms:   6%|6         | 190/3000 [00:45<07:47,  6.01item/s][A
vLLM norms:   6%|6         | 191/3000 [00:46<14:14,  3.29item/s][A
vLLM norms:   6%|6         | 192/3000 [00:47<13:19,  3.51item/s][A
vLLM norms:   6%|6         | 193/3000 [00:47<12:46,  3.66item/s][A
vLLM norms:   6%|6         | 194/3000 [00:47<12:50,  3.64item/s][A
vLLM norms:   7%|6         | 196/3000 [00:48<12:17,  3.80item/s][A
vLLM norms:   7%|6         | 197/3000 [00:48<11:25,  4.09item/s][A
vLLM norms:   7%|6         | 199/3000 [00:48<09:08,  5.10item/s][A
vLLM norms:   7%|6         | 202/3000 [00:48<05:49,  8.01item/s][A
vLLM norms:   7%|6         | 204/3000 [00:49<08:39,  5.39item/s][A
vLLM norms:   7%|6         | 206/3000 [00:49<08:31,  5.46item/s][A
vLLM norms:   7%|6         | 208/3000 [00:50<09:33,  4.87item/s][A
vLLM norms:   7%|6         | 209/3000 [00:50<10:18,  4.51item/s][A
vLLM norms:   7%|7         | 210/3000 [00:50<10:15,  4.53item/s][A
vLLM norms:   7%|7         | 213/3000 [00:51<10:39,  4.36item/s][A
vLLM norms:   7%|7         | 214/3000 [00:51<13:31,  3.43item/s][A
vLLM norms:   7%|7         | 216/3000 [00:52<10:10,  4.56item/s][A
vLLM norms:   7%|7         | 217/3000 [00:52<09:07,  5.09item/s][A
vLLM norms:   7%|7         | 220/3000 [00:52<08:51,  5.23item/s][A
vLLM norms:   7%|7         | 221/3000 [00:53<12:51,  3.60item/s][A
vLLM norms:   7%|7         | 222/3000 [00:53<14:51,  3.12item/s][A
vLLM norms:   7%|7         | 223/3000 [00:54<15:56,  2.90item/s][A
vLLM norms:   8%|7         | 227/3000 [00:54<07:55,  5.83item/s][A
vLLM norms:   8%|7         | 230/3000 [00:54<06:20,  7.27item/s][A
vLLM norms:   8%|7         | 232/3000 [00:55<06:55,  6.66item/s][A
vLLM norms:   8%|7         | 233/3000 [00:55<06:57,  6.63item/s][A
vLLM norms:   8%|7         | 235/3000 [00:55<05:58,  7.71item/s][A
vLLM norms:   8%|7         | 236/3000 [00:55<08:05,  5.69item/s][A
vLLM norms:   8%|7         | 237/3000 [00:56<11:14,  4.10item/s][A
vLLM norms:   8%|7         | 238/3000 [00:56<10:52,  4.23item/s][A
vLLM norms:   8%|8         | 240/3000 [00:56<08:03,  5.71item/s][A
vLLM norms:   8%|8         | 241/3000 [00:56<09:06,  5.05item/s][A
vLLM norms:   8%|8         | 242/3000 [00:57<08:27,  5.44item/s][A
vLLM norms:   8%|8         | 245/3000 [00:57<09:10,  5.01item/s][A
vLLM norms:   8%|8         | 248/3000 [00:58<08:50,  5.18item/s][A
vLLM norms:   8%|8         | 249/3000 [00:58<08:56,  5.13item/s][A
vLLM norms:   8%|8         | 250/3000 [00:58<08:32,  5.36item/s][A
vLLM norms:   8%|8         | 251/3000 [00:59<12:37,  3.63item/s][A
vLLM norms:   8%|8         | 253/3000 [00:59<08:43,  5.25item/s][A
vLLM norms:   8%|8         | 254/3000 [01:00<13:42,  3.34item/s][A
vLLM norms:   8%|8         | 255/3000 [01:00<13:50,  3.31item/s][A
vLLM norms:   9%|8         | 256/3000 [01:00<13:25,  3.41item/s][A
vLLM norms:   9%|8         | 257/3000 [01:00<13:22,  3.42item/s][A
vLLM norms:   9%|8         | 258/3000 [01:01<12:00,  3.81item/s][A
vLLM norms:   9%|8         | 259/3000 [01:01<15:09,  3.01item/s][A
vLLM norms:   9%|8         | 262/3000 [01:01<08:21,  5.46item/s][A
vLLM norms:   9%|8         | 263/3000 [01:01<08:07,  5.62item/s][A
vLLM norms:   9%|8         | 265/3000 [01:02<09:26,  4.83item/s][A
vLLM norms:   9%|8         | 266/3000 [01:02<12:37,  3.61item/s][A
vLLM norms:   9%|8         | 267/3000 [01:03<11:32,  3.94item/s][A
vLLM norms:   9%|8         | 268/3000 [01:03<15:18,  2.97item/s][A
vLLM norms:   9%|8         | 269/3000 [01:04<14:41,  3.10item/s][A
vLLM norms:   9%|9         | 270/3000 [01:04<12:36,  3.61item/s][A
vLLM norms:   9%|9         | 271/3000 [01:04<13:46,  3.30item/s][A
vLLM norms:   9%|9         | 272/3000 [01:04<11:56,  3.81item/s][A
vLLM norms:   9%|9         | 274/3000 [01:05<09:41,  4.69item/s][A
vLLM norms:   9%|9         | 275/3000 [01:05<09:41,  4.68item/s][A
vLLM norms:   9%|9         | 277/3000 [01:05<07:48,  5.81item/s][A
vLLM norms:   9%|9         | 278/3000 [01:05<10:34,  4.29item/s][A
vLLM norms:   9%|9         | 280/3000 [01:06<10:22,  4.37item/s][A
vLLM norms:   9%|9         | 282/3000 [01:06<07:35,  5.97item/s][A
vLLM norms:   9%|9         | 284/3000 [01:06<08:49,  5.13item/s][A
vLLM norms:  10%|9         | 285/3000 [01:07<10:27,  4.33item/s][A
vLLM norms:  10%|9         | 287/3000 [01:08<14:20,  3.15item/s][A
vLLM norms:  10%|9         | 288/3000 [01:08<17:41,  2.56item/s][A
vLLM norms:  10%|9         | 290/3000 [01:09<13:41,  3.30item/s][A
vLLM norms:  10%|9         | 291/3000 [01:09<13:26,  3.36item/s][A
vLLM norms:  10%|9         | 293/3000 [01:09<09:30,  4.75item/s][A
vLLM norms:  10%|9         | 295/3000 [01:09<07:46,  5.80item/s][A
vLLM norms:  10%|9         | 296/3000 [01:10<09:09,  4.92item/s][A
vLLM norms:  10%|9         | 297/3000 [01:10<09:42,  4.64item/s][A
vLLM norms:  10%|9         | 298/3000 [01:11<13:59,  3.22item/s][A
vLLM norms:  10%|9         | 299/3000 [01:11<12:15,  3.67item/s][A
vLLM norms:  10%|#         | 300/3000 [01:11<11:44,  3.83item/s][A
vLLM norms:  10%|#         | 301/3000 [01:11<10:16,  4.38item/s][A
vLLM norms:  10%|#         | 302/3000 [01:12<21:05,  2.13item/s][A
vLLM norms:  10%|#         | 304/3000 [01:12<14:07,  3.18item/s][A
vLLM norms:  10%|#         | 306/3000 [01:13<11:21,  3.96item/s][A
vLLM norms:  10%|#         | 308/3000 [01:13<09:41,  4.63item/s][A
vLLM norms:  10%|#         | 309/3000 [01:13<10:40,  4.20item/s][A
vLLM norms:  10%|#         | 310/3000 [01:14<11:53,  3.77item/s][A
vLLM norms:  10%|#         | 312/3000 [01:14<10:32,  4.25item/s][A
vLLM norms:  10%|#         | 313/3000 [01:14<10:31,  4.26item/s][A
vLLM norms:  10%|#         | 314/3000 [01:15<12:50,  3.49item/s][A
vLLM norms:  10%|#         | 315/3000 [01:15<12:16,  3.65item/s][A
vLLM norms:  11%|#         | 316/3000 [01:15<12:49,  3.49item/s][A
vLLM norms:  11%|#         | 317/3000 [01:16<13:53,  3.22item/s][A
vLLM norms:  11%|#         | 318/3000 [01:16<11:58,  3.73item/s][A
vLLM norms:  11%|#         | 320/3000 [01:16<08:15,  5.41item/s][A
vLLM norms:  11%|#         | 321/3000 [01:16<09:02,  4.93item/s][A
vLLM norms:  11%|#         | 322/3000 [01:17<11:34,  3.85item/s][A
vLLM norms:  11%|#         | 323/3000 [01:17<10:35,  4.21item/s][A
vLLM norms:  11%|#         | 324/3000 [01:18<21:21,  2.09item/s][A
vLLM norms:  11%|#         | 325/3000 [01:18<20:35,  2.16item/s][A
vLLM norms:  11%|#         | 326/3000 [01:19<21:55,  2.03item/s][A
vLLM norms:  11%|#         | 327/3000 [01:20<34:24,  1.30item/s][A
vLLM norms:  11%|#1        | 330/3000 [01:21<19:15,  2.31item/s][A
vLLM norms:  11%|#1        | 331/3000 [01:21<16:41,  2.67item/s][A
vLLM norms:  11%|#1        | 332/3000 [01:21<14:18,  3.11item/s][A
vLLM norms:  11%|#1        | 333/3000 [01:21<12:14,  3.63item/s][A
vLLM norms:  11%|#1        | 334/3000 [01:22<12:56,  3.43item/s][A
vLLM norms:  11%|#1        | 338/3000 [01:22<09:19,  4.76item/s][A
vLLM norms:  11%|#1        | 340/3000 [01:23<10:09,  4.36item/s][A
vLLM norms:  11%|#1        | 342/3000 [01:23<08:02,  5.50item/s][A
vLLM norms:  11%|#1        | 344/3000 [01:24<10:02,  4.41item/s][A
vLLM norms:  12%|#1        | 346/3000 [01:24<08:02,  5.50item/s][A
vLLM norms:  12%|#1        | 348/3000 [01:24<06:39,  6.64item/s][A
vLLM norms:  12%|#1        | 349/3000 [01:24<08:02,  5.49item/s][A
vLLM norms:  12%|#1        | 352/3000 [01:25<06:10,  7.15item/s][A
vLLM norms:  12%|#1        | 353/3000 [01:25<06:14,  7.08item/s][A
vLLM norms:  12%|#1        | 354/3000 [01:25<10:39,  4.14item/s][A
vLLM norms:  12%|#1        | 355/3000 [01:26<09:45,  4.52item/s][A
vLLM norms:  12%|#1        | 357/3000 [01:26<07:41,  5.73item/s][A
vLLM norms:  12%|#1        | 359/3000 [01:26<05:58,  7.37item/s][A
vLLM norms:  12%|#2        | 361/3000 [01:26<04:42,  9.34item/s][A
vLLM norms:  12%|#2        | 363/3000 [01:26<04:28,  9.82item/s][A
vLLM norms:  12%|#2        | 365/3000 [01:26<04:24,  9.96item/s][A
vLLM norms:  12%|#2        | 367/3000 [01:27<08:48,  4.98item/s][A
vLLM norms:  12%|#2        | 368/3000 [01:27<09:07,  4.81item/s][A
vLLM norms:  12%|#2        | 369/3000 [01:28<08:45,  5.01item/s][A
vLLM norms:  12%|#2        | 372/3000 [01:28<05:44,  7.63item/s][A
vLLM norms:  12%|#2        | 374/3000 [01:28<06:04,  7.21item/s][A
vLLM norms:  12%|#2        | 375/3000 [01:28<06:00,  7.28item/s][A
vLLM norms:  13%|#2        | 376/3000 [01:28<07:21,  5.94item/s][A
vLLM norms:  13%|#2        | 377/3000 [01:29<08:26,  5.18item/s][A
vLLM norms:  13%|#2        | 378/3000 [01:29<12:57,  3.37item/s][A
vLLM norms:  13%|#2        | 379/3000 [01:29<10:55,  4.00item/s][A
vLLM norms:  13%|#2        | 380/3000 [01:30<11:58,  3.65item/s][A
vLLM norms:  13%|#2        | 381/3000 [01:30<12:55,  3.38item/s][A
vLLM norms:  13%|#2        | 382/3000 [01:30<12:46,  3.42item/s][A
vLLM norms:  13%|#2        | 383/3000 [01:31<10:36,  4.11item/s][A
vLLM norms:  13%|#2        | 385/3000 [01:31<14:27,  3.01item/s][A
vLLM norms:  13%|#2        | 387/3000 [01:32<14:23,  3.03item/s][A
vLLM norms:  13%|#2        | 389/3000 [01:32<10:44,  4.05item/s][A
vLLM norms:  13%|#3        | 390/3000 [01:32<09:55,  4.38item/s][A
vLLM norms:  13%|#3        | 392/3000 [01:33<08:30,  5.11item/s][A
vLLM norms:  13%|#3        | 394/3000 [01:33<06:34,  6.60item/s][A
vLLM norms:  13%|#3        | 395/3000 [01:33<08:02,  5.39item/s][A
vLLM norms:  13%|#3        | 398/3000 [01:34<09:59,  4.34item/s][A
vLLM norms:  13%|#3        | 401/3000 [01:34<07:32,  5.74item/s][A
vLLM norms:  13%|#3        | 404/3000 [01:34<05:29,  7.88item/s][A
vLLM norms:  14%|#3        | 406/3000 [01:35<06:46,  6.38item/s][A
vLLM norms:  14%|#3        | 408/3000 [01:35<06:00,  7.19item/s][A
vLLM norms:  14%|#3        | 410/3000 [01:36<06:54,  6.25item/s][A
vLLM norms:  14%|#3        | 412/3000 [01:36<06:53,  6.26item/s][A
vLLM norms:  14%|#3        | 413/3000 [01:36<08:05,  5.33item/s][A
vLLM norms:  14%|#3        | 414/3000 [01:37<15:02,  2.87item/s][A
vLLM norms:  14%|#3        | 415/3000 [01:38<22:08,  1.95item/s][A
vLLM norms:  14%|#4        | 420/3000 [01:39<09:52,  4.35item/s][A
vLLM norms:  14%|#4        | 421/3000 [01:39<13:20,  3.22item/s][A
vLLM norms:  14%|#4        | 422/3000 [01:40<12:38,  3.40item/s][A
vLLM norms:  14%|#4        | 425/3000 [01:40<08:50,  4.85item/s][A
vLLM norms:  14%|#4        | 426/3000 [01:40<08:42,  4.92item/s][A
vLLM norms:  14%|#4        | 429/3000 [01:40<07:27,  5.74item/s][A
vLLM norms:  14%|#4        | 430/3000 [01:41<07:07,  6.02item/s][A
vLLM norms:  14%|#4        | 433/3000 [01:41<08:15,  5.18item/s][A
vLLM norms:  14%|#4        | 434/3000 [01:41<07:42,  5.55item/s][A
vLLM norms:  15%|#4        | 436/3000 [01:42<09:12,  4.64item/s][A
vLLM norms:  15%|#4        | 438/3000 [01:43<10:16,  4.16item/s][A
vLLM norms:  15%|#4        | 440/3000 [01:43<08:03,  5.30item/s][A
vLLM norms:  15%|#4        | 441/3000 [01:43<09:32,  4.47item/s][A
vLLM norms:  15%|#4        | 442/3000 [01:43<10:19,  4.13item/s][A
vLLM norms:  15%|#4        | 444/3000 [01:44<11:38,  3.66item/s][A
vLLM norms:  15%|#4        | 445/3000 [01:45<15:56,  2.67item/s][A
vLLM norms:  15%|#4        | 446/3000 [01:45<14:59,  2.84item/s][A
vLLM norms:  15%|#4        | 447/3000 [01:45<14:37,  2.91item/s][A
vLLM norms:  15%|#4        | 448/3000 [01:46<13:23,  3.18item/s][A
vLLM norms:  15%|#4        | 449/3000 [01:46<13:45,  3.09item/s][A
vLLM norms:  15%|#5        | 450/3000 [01:47<17:08,  2.48item/s][A
vLLM norms:  15%|#5        | 451/3000 [01:47<17:08,  2.48item/s][A
vLLM norms:  15%|#5        | 452/3000 [01:48<20:37,  2.06item/s][A
vLLM norms:  15%|#5        | 454/3000 [01:48<13:02,  3.25item/s][A
vLLM norms:  15%|#5        | 455/3000 [01:48<12:01,  3.53item/s][A
vLLM norms:  15%|#5        | 456/3000 [01:48<11:00,  3.85item/s][A
vLLM norms:  15%|#5        | 457/3000 [01:48<10:05,  4.20item/s][A
vLLM norms:  15%|#5        | 458/3000 [01:49<08:42,  4.87item/s][A
vLLM norms:  15%|#5        | 459/3000 [01:49<09:55,  4.27item/s][A
vLLM norms:  15%|#5        | 460/3000 [01:49<09:40,  4.38item/s][A
vLLM norms:  15%|#5        | 462/3000 [01:49<06:35,  6.41item/s][A
vLLM norms:  15%|#5        | 463/3000 [01:50<08:46,  4.82item/s][A
vLLM norms:  16%|#5        | 465/3000 [01:50<11:10,  3.78item/s][A
vLLM norms:  16%|#5        | 467/3000 [01:50<08:09,  5.17item/s][A
vLLM norms:  16%|#5        | 468/3000 [01:51<10:02,  4.20item/s][A
vLLM norms:  16%|#5        | 469/3000 [01:51<09:18,  4.53item/s][A
vLLM norms:  16%|#5        | 472/3000 [01:51<06:54,  6.09item/s][A
vLLM norms:  16%|#5        | 475/3000 [01:51<05:02,  8.35item/s][A
vLLM norms:  16%|#5        | 478/3000 [01:52<04:07, 10.17item/s][A
vLLM norms:  16%|#6        | 480/3000 [01:52<05:00,  8.39item/s][A
vLLM norms:  16%|#6        | 482/3000 [01:52<05:05,  8.24item/s][A
vLLM norms:  16%|#6        | 483/3000 [01:53<08:16,  5.07item/s][A
vLLM norms:  16%|#6        | 484/3000 [01:53<09:14,  4.54item/s][A
vLLM norms:  16%|#6        | 485/3000 [01:54<11:04,  3.78item/s][A
vLLM norms:  16%|#6        | 486/3000 [01:54<11:17,  3.71item/s][A
vLLM norms:  16%|#6        | 487/3000 [01:54<11:05,  3.77item/s][A
vLLM norms:  16%|#6        | 490/3000 [01:54<06:26,  6.50item/s][A
vLLM norms:  16%|#6        | 491/3000 [01:55<07:49,  5.35item/s][A
vLLM norms:  16%|#6        | 493/3000 [01:55<05:55,  7.05item/s][A
vLLM norms:  16%|#6        | 495/3000 [01:55<05:49,  7.16item/s][A
vLLM norms:  17%|#6        | 496/3000 [01:55<06:20,  6.58item/s][A
vLLM norms:  17%|#6        | 497/3000 [01:56<09:43,  4.29item/s][A
vLLM norms:  17%|#6        | 499/3000 [01:56<09:18,  4.48item/s][A
vLLM norms:  17%|#6        | 500/3000 [01:56<10:37,  3.92item/s][A
vLLM norms:  17%|#6        | 501/3000 [01:57<15:39,  2.66item/s][A
vLLM norms:  17%|#6        | 502/3000 [01:58<18:21,  2.27item/s][A
vLLM norms:  17%|#6        | 504/3000 [01:58<12:54,  3.22item/s][A
vLLM norms:  17%|#6        | 507/3000 [01:59<09:29,  4.38item/s][A
vLLM norms:  17%|#6        | 509/3000 [01:59<08:36,  4.82item/s][A
vLLM norms:  17%|#7        | 510/3000 [01:59<09:23,  4.42item/s][A
vLLM norms:  17%|#7        | 512/3000 [01:59<07:16,  5.70item/s][A
vLLM norms:  17%|#7        | 513/3000 [02:00<08:13,  5.04item/s][A
vLLM norms:  17%|#7        | 514/3000 [02:00<10:42,  3.87item/s][A
vLLM norms:  17%|#7        | 515/3000 [02:00<09:42,  4.27item/s][A
vLLM norms:  17%|#7        | 516/3000 [02:00<08:31,  4.85item/s][A
vLLM norms:  17%|#7        | 517/3000 [02:01<10:21,  4.00item/s][A
vLLM norms:  17%|#7        | 518/3000 [02:01<11:31,  3.59item/s][A
vLLM norms:  17%|#7        | 519/3000 [02:02<14:05,  2.93item/s][A
vLLM norms:  17%|#7        | 520/3000 [02:02<13:36,  3.04item/s][A
vLLM norms:  17%|#7        | 522/3000 [02:03<15:06,  2.73item/s][A
vLLM norms:  17%|#7        | 524/3000 [02:03<11:38,  3.54item/s][A
vLLM norms:  18%|#7        | 527/3000 [02:04<10:56,  3.77item/s][A
vLLM norms:  18%|#7        | 528/3000 [02:04<10:10,  4.05item/s][A
vLLM norms:  18%|#7        | 529/3000 [02:04<10:44,  3.84item/s][A
vLLM norms:  18%|#7        | 531/3000 [02:04<07:54,  5.21item/s][A
vLLM norms:  18%|#7        | 532/3000 [02:05<07:33,  5.45item/s][A
vLLM norms:  18%|#7        | 535/3000 [02:05<05:36,  7.33item/s][A
vLLM norms:  18%|#7        | 538/3000 [02:05<05:49,  7.04item/s][A
vLLM norms:  18%|#8        | 540/3000 [02:06<05:38,  7.27item/s][A
vLLM norms:  18%|#8        | 542/3000 [02:06<04:50,  8.47item/s][A
vLLM norms:  18%|#8        | 543/3000 [02:06<05:38,  7.26item/s][A
vLLM norms:  18%|#8        | 544/3000 [02:06<06:21,  6.44item/s][A
